;;;;
;№;Поле;Описание;
;1;application_id',;номер заявки;
;2; 'client_id',;клиент_ид;
;3; 'equifax_id',;номер отчета;
;4; 'reporting_dt',;дата отчета;
;5; 'account_uid',;ид кредита;
;6; 'fund_date',;Дата передачи финансирования субъекту или возникновения обеспечения исполнения обязательства;
;7; 'trade_owner_indic',;"Код вида участия в сделке
Заполняется по справочнику 2.1.

1 - Заемщик
2 - Поручитель
3 - Принципал по гарантии
4 - Лизингополучатель
5 - Лицо, получающее финансирование или предоставляющее обеспечение по договору с элементами займа, поручительства, гарантии или лизинга (смешанный договор)
99 - Иной вид участия";
;8; 'trade_opened_dt',;"Дата совершения сделки
Дата совершения сделки, по обязательствам из которой формируется КИ.";
;9; 'trade_trade_type_code',;"Код типа сделки
Заполняется по справочнику 2.2.

1 - Договор займа (кредита)
2 - Договор лизинга
3 - Независимая гарантия
4 - Поручительство
5 - Договор с элементами займа, поручительства, гарантии или лизинга (смешанный договор)";
;10; 'trade_loan_kind_code',;"Код вида займа (кредита)
Заполняется по справочнику 2.3.

1 - Заем (кредит)
2 - Заем (кредит) с ипотекой
3 - Микрозаем
4 - Кредитная линия с лимитом выдачи
5 - Кредитная линия с лимитом задолженности
6 - Комбинированная кредитная линия с лимитом выдачи и лимитом задолженности
7 - Кредит «овердрафт» (кредитование счета)
8 - Синдицированный заем (кредит)
99 - Иной заем (кредит)";"
1	Заем (кредит)
2	Заем (кредит) с ипотекой
3	Микрозаем
4	Кредитная линия с лимитом выдачи
5	Кредитная линия с лимитом задолженности
6	Комбинированная кредитная линия с лимитом выдачи и лимитом задолженности
7	Кредит «овердрафт» (кредитование счета)
8	Синдицированный заем (кредит)
9	Жилищный кредит (кроме кредита с ипотекой)
10	Кредит с ипотекой
11	Кредит на приобретение автотранспортного средства
12	Кредит на приобретение транспортного средства за исключением кредита на приобретение автотранспортного средства
13	Необеспеченный микрозаем
14	Иной необеспеченный заем
15	Жилищный заем (кроме займа с ипотекой)
16	Заем с ипотекой
17	Заем на приобретение автомобиля
99	Иной заем (кредит)"
;11; 'trade_acct_type1',;"Код цели займа (кредита)
Заполняется по справочнику 2.4. При наличии нескольких целей займа (кредита) значения указываются через запятую.
1 Пополнение оборотных средств
2.1 Приобретение земельного участка
2.2 Приобретение жилого здания
2.3 Приобретение нежилого здания
2.4 Приобретение жилого помещения на первичном рынке
2.5 Приобретение жилого помещения на вторичном рынке
2.6 Приобретение нежилого помещения
2.7 Приобретение иной недвижимости
3 Приобретение основных средств, за исключением недвижимости
4.1 Строительство жилого здания
4.2 Реконструкция жилого здания
4.3 Строительство нежилого здания
4.4 Реконструкция нежилого здания
4.5 Приобретение имущественных прав по договору участия в долевом строительстве многоквартирного дома или иного жилого здания
4.6 Приобретение имущественных прав по договору участия в долевом строительстве нежилого здания
4.7 Финансирование инвестиционного проекта, предусматривающего строительство или реконструкцию жилого здания или жилых и нежилых зданий
4.8 Финансирование инвестиционного проекта, предусматривающего строительство или реконструкцию только нежилого здания
4.9 Финансирование инвестиционного проекта, предусматривающего строительство или реконструкцию инженерно-технической инфраструктуры
5 Приобретение ценных бумаг
6 Обеспечение участия в электронных торгах, аукционе или конкурсе
7 Вклад в уставный капитал юридического лица
8 Погашение задолженности (рефинансирование) субъекта перед организацией, в которую он обратился 
9 Погашение задолженности (рефинансирование) субъекта перед лицом, отличным от организации, в которую он обратился 
10 Погашение субъектом задолженности третьего лица перед организацией, в которую оно обратилось, или иным лицом
11	Финансирование лизинговой деятельности
12	Приобретение прав кредитора по займам (кредитам)
13	Предоставление займа (кредита) иному лицу
14	POS-заем
15	Бытовые или текущие нужды (ремонт, приобретение мебели, бытовой техники, медицинские услуги)
16.1	Образовательный кредит с государственной поддержкой в соответствии с частью 4 статьи 104 Федерального закона от 29 декабря 2012 года № 273-ФЗ «Об образовании в Российской Федерации» 
16.2 	Образовательный кредит без государственной поддержки в соответствии со статьей 104 Федерального закона от 29 декабря 2012 года № 273-ФЗ «Об образовании в Российской Федерации»
16.3	Иной заем (кредит) на оплату образования
17	Приобретение автомобиля с пробегом менее 1000 километров
18	Приобретение автомобиля с пробегом от 1000 километров
19	Цель не определена
20	Заем (кредит), подлежащий компенсации согласно статье 11 Федерального закона от 24 ноября 1995 года № 181-ФЗ «О социальной защите инвалидов в Российской Федерации»
99	Иная цель";"
1 Пополнение оборотных средств
2.1 Приобретение земельного участка
2.2 Приобретение жилого здания
2.3 Приобретение нежилого здания
2.4 Приобретение жилого помещения на первичном рынке
2.5 Приобретение жилого помещения на вторичном рынке
2.6 Приобретение нежилого помещения
2.7 Приобретение иной недвижимости
3 Приобретение основных средств, за исключением недвижимости
4.1 Строительство жилого здания
4.2 Реконструкция жилого здания
4.3 Строительство нежилого здания
4.4 Реконструкция нежилого здания
4.5 Приобретение имущественных прав по договору участия в долевом строительстве многоквартирного дома или иного жилого здания
4.6 Приобретение имущественных прав по договору участия в долевом строительстве нежилого здания
4.7 Финансирование инвестиционного проекта, предусматривающего строительство или реконструкцию жилого здания или жилых и нежилых зданий
4.8 Финансирование инвестиционного проекта, предусматривающего строительство или реконструкцию только нежилого здания
4.9 Финансирование инвестиционного проекта, предусматривающего строительство или реконструкцию инженерно-технической инфраструктуры
5 Приобретение ценных бумаг
6 Обеспечение участия в электронных торгах, аукционе или конкурсе
7 Вклад в уставный капитал юридического лица
8 Погашение задолженности (рефинансирование) субъекта перед организацией, в которую он обратился
9 Погашение задолженности (рефинансирование) субъекта перед лицом, отличным от организации, в которую он обратился
10 Погашение субъектом задолженности третьего лица перед организацией, в которую оно обратилось, или иным лицом
11	Финансирование лизинговой деятельности
12	Приобретение прав кредитора по займам (кредитам)
13	Предоставление займа (кредита) иному лицу
14	POS-заем
15	Бытовые или текущие нужды (ремонт, приобретение мебели, бытовой техники, медицинские услуги)
16.1 Образовательный кредит с государственной поддержкой в соответствии с частью 4 статьи 104 Федерального закона от 29 декабря 2012 года № 273-ФЗ «Об образовании в Российской Федерации»
16.2 Образовательный кредит без государственной поддержки в соответствии со статьей 104 Федерального закона от 29 декабря 2012 года № 273-ФЗ «Об образовании в Российской Федерации»
16.3 Иной заем (кредит) на оплату образования
17 Приобретение автомобиля с пробегом менее 1000 километров
18 Приобретение автомобиля с пробегом от 1000 километров
19 Цель не определена
20 Заем (кредит), подлежащий компенсации согласно статье 11 Федерального закона от 24 ноября 1995 года № 181-ФЗ «О социальной защите инвалидов в Российской Федерации»
99 Иная цель"
;12; 'trade_is_consumer_loan',;"Признак потребительского кредита (займа)
Код «1» – договор займа (кредита) заключен в соответствии с Федеральным законом от 21 декабря 2013 года № 353-ФЗ «О потребительском кредите (займе)» (Собрание законодательства Российской Федерации, 2013, № 51, ст. 6673; 2020, № 14, ст. 2036);
код «0» – обстоятельство кода «1» отсутствует.";
;13; 'trade_has_card',;"Признак использования платежной карты
Код «1» – сумма займа (кредита) выдается с использованием платежной карты;
код «0» – обстоятельство кода «1» отсутствует.";
;14; 'trade_is_novation',;"Признак возникновения обязательства в результате новации
Код «1» – обязательство возникло на основании соглашения о новации;
код «0» – обстоятельство кода «1» отсутствует.";
;15; 'trade_is_money_source',;"Признак денежного обязательства источника
Код «1» – объектом предоставления по сделке со стороны источника являются деньги;
код «0» – объектом предоставления по сделке со стороны источника является иное имущество (в том числе драгоценные металлы, сельскохозяйственная продукция, а также товарный кредит).";
;16; 'trade_close_dt',;"Дата прекращения обязательства субъекта по условиям сделки
Дата, в которую субъект по условиям обязательства должен полностью его исполнить.
Для договора займа (кредита) указывается плановая дата полного возврата суммы займа (кредита) и процентов на нее. Для поручительства или независимой гарантии приводится плановая дата прекращения обязательства.";
;17; 'account_amt_credit_limit',;"Сумма обязательства
Заполняется согласно условиям сделки.
Для договора займа (кредита) указывается сумма займа (кредита) либо расходный лимит.
Для договора поручительства указывается размер ответственности поручителя.
Для независимой гарантии указывается сумма, которую принципал обязуется возместить гаранту по выплаченной гарантии (при наличии такой суммы).
Для договора лизинга указывается сумма лизинговых платежей.";
;18; 'account_amt_currency_code',;"Валюта обязательства
Заполняется согласно условиям сделки.";
;19; 'account_amt_ensured_amt',;"Сумма обеспечиваемого обязательства
Заполняется, если обязательством субъекта обеспечивается исполнение другого обязательства. Отражается размер обязательства, исполнение которого обеспечено обязательством субъекта.";
;20; 'coborrower_has_solidary',;"Признак наличия солидарных должников
Код «1» – в обязательстве участвуют солидарные должники;
код «0» – обстоятельство кода «1» отсутствует.";
;21; 'coborrower_solidary_num',;Число солидарных должников;
;22; 'paymnt_condition_principal_terms_amt',;"Сумма ближайшего следующего платежа по основному долгу
По обязательству поручителя до наступления его ответственности указывается значение «0,00»
Если по этому показателю, а также по показателю 21.3 указано значение «0,00», иные показатели блока 21 не заполняются.";
;23; 'paymnt_condition_principal_terms_amt_dt',;Дата ближайшего следующего платежа по основному долгу;
;24; 'paymnt_condition_interest_terms_amt',;"Сумма ближайшего следующего платежа по процентам
По обязательству поручителя до наступления его ответственности указывается значение «0,00».";
;25; 'paymnt_condition_interest_terms_amt_dt',;Дата ближайшего следующего платежа по процентам;
;26; 'paymnt_condition_terms_frequency',;"Код частоты платежей
Заполняется по справочнику 2.5.
Частота платежей определяется количеством дней, в которые истекает срок для внесения платежа по основному долгу или процентам.

1 - Более четырех раз в месяц
2 - От двух до четырех раз в месяц
3 - Один раз в месяц
4 - Один раз в квартал
5 - Один раз в полгода
6 - Один раз в год
7 - Единовременно, в том числе в день окончания срока действия договора
8 - До востребования
9 - Бессрочно
99 - Иное";
